@objects
	Progress-bar2			#progress2
	Key-section			//*[@id="tab2"]/div
	Key-icon			//*[@id="tab2"]/div/div[1]/div[1]/img
	Title-div			//*[@id="tab2"]/div/div[1]
	Title				//*[@id="tab2"]/div/div[1]/div[2]/h4
	Main-question1			//*[@id="listQuestions"]/li[1]/div/div/div[1]
	Main-question2			//*[@id="listQuestions"]/li[2]/div/div/div[1]
	Main-question3			//*[@id="listQuestions"]/li[3]/div/div[1]
	Main-question4			//*[@id="listQuestions"]/li[4]/div[1]/div[1]
	Main-question5			//*[@id="listQuestions"]/li[5]/div/div[1]
	Main-question6			//*[@id="listQuestions"]/li[7]/div/div[1]
	Main-question7			//*[@id="listQuestions"]/li[8]/div/div[1]
	Main-question8			//*[@id="listQuestions"]/li[9]/div/div[1]
	Main-question9			//*[@id="listQuestions"]/li[10]/div/div[1]
	Main-question10			//*[@id="listQuestions"]/li[11]/div/div[1]
	Main-unit1				#numberDropdownButton_67
	Main-value1				#numberInput_67
	Main-unit2				#numberDropdownButton_68
	Main-value2				#numberInput_68
	Main-option1			//*[@id="listQuestions"]/li[3]/div/div[2]/div[1]
	Main-option2			//*[@id="listQuestions"]/li[3]/div/div[2]/div[2]
	Main-option3			//*[@id="listQuestions"]/li[3]/div/div[2]/div[3]
	Main-option4			//*[@id="listQuestions"]/li[4]/div[1]/div[2]/div
	Main-option5			//*[@id="listQuestions"]/li[5]/div/div[2]/div[1]
	Main-option6			//*[@id="listQuestions"]/li[5]/div/div[2]/div[2]
	Main-option7			//*[@id="listQuestions"]/li[5]/div/div[2]/div[3]
	Main-option8			//*[@id="listQuestions"]/li[5]/div/div[2]/div[4]
	Main-option9			//*[@id="listQuestions"]/li[7]/div/div[2]/div[1]
	Main-option10			//*[@id="listQuestions"]/li[7]/div/div[2]/div[2]
	Main-option11			//*[@id="listQuestions"]/li[7]/div/div[2]/div[3]
	Main-option12			//*[@id="listQuestions"]/li[7]/div/div[2]/div[4]
	Main-option13			//*[@id="listQuestions"]/li[8]/div/div[2]/div[1]
	Main-option14			//*[@id="listQuestions"]/li[8]/div/div[2]/div[2]
	Main-option15			//*[@id="listQuestions"]/li[8]/div/div[2]/div[3]
	Main-option16			//*[@id="listQuestions"]/li[8]/div/div[2]/div[4]
	Main-option17			//*[@id="listQuestions"]/li[9]/div/div[2]/div[1]
	Main-option18			//*[@id="listQuestions"]/li[9]/div/div[2]/div[2]
	Main-option19			//*[@id="listQuestions"]/li[9]/div/div[2]/div[3]
	Main-option20			//*[@id="listQuestions"]/li[9]/div/div[2]/div[4]
	Main-option21			//*[@id="listQuestions"]/li[10]/div/div[2]/div[1]
	Main-option22			//*[@id="listQuestions"]/li[10]/div/div[2]/div[2]
	Main-option23			//*[@id="listQuestions"]/li[10]/div/div[2]/div[3]
	Main-option24			//*[@id="listQuestions"]/li[10]/div/div[2]/div[4]
	Main-option25			//*[@id="listQuestions"]/li[11]/div/div[2]/div[1]
	Main-option26			//*[@id="listQuestions"]/li[11]/div/div[2]/div[2]
	Main-option27			//*[@id="listQuestions"]/li[11]/div/div[2]/div[3]
	Main-option28			//*[@id="listQuestions"]/li[11]/div/div[2]/div[4]
	description				#textnote-133
	Sub-question1			//*[@id="listQuestions"]/li[4]/div[2]/div/div[1]
	Sub-question2			//*[@id="listQuestions"]/li[5]/div/div[3]/div[1]
	Sub-question3			//*[@id="listQuestions"]/li[7]/div/div[3]/div[1]
	Sub-question4			//*[@id="listQuestions"]/li[8]/div/div[3]/div[1]
	Sub-question5			//*[@id="listQuestions"]/li[9]/div/div[3]/div[1]
	Sub-question6			//*[@id="listQuestions"]/li[10]/div/div[3]/div[1]
	Sub-question7			//*[@id="listQuestions"]/li[11]/div/div[3]/div[1]
	
	
	
