@objects
	dashboard-screen			//*[@id="portlet_za_co_vitality_portal_members_vmp_dashboard_VmpDashboardPortlet_INSTANCE_D2nXVJbf0moU"]/div/div/div/div/div[1]
	iyh-container		//*[@id="portlet_za_co_vitality_portal_members_vmp_dashboard_VmpDashboardPortlet_INSTANCE_D2nXVJbf0moU"]/div/div/div/div/div[1]/div[2]/div[1]/div/div[4]/div
	iyh-header			//*[@id="portlet_za_co_vitality_portal_members_vmp_dashboard_VmpDashboardPortlet_INSTANCE_D2nXVJbf0moU"]/div/div/div/div/div[1]/div[2]/div[1]/div/div[4]/div/div[1]/h1
	
= iyh-container =
	iyh-container:
		centered horizontally inside dashboard-screen
		css padding-top is "15px"
		css padding-bottom is "15px"
		css padding-left is "15px"
		css padding-right is "15px"
		
	iyh-header:
		css padding-top is "0px"
		css padding-bottom is "15px"
		css padding-right is "5px"
		css padding-left is "5px"
		css font-size is "18px"
		css float is "left"
		css color is "rgba(197, 0, 24, 1)"
		inside dashboard-screen 31px left
		css font-family matches ".*Open Sans.*"
	
